FICO.Range,Interest.Rate
735-739,8.90%
715-719,12.12%
690-694,21.98%
695-699,9.99%
695-699,11.71%
670-674,15.31%
720-724,7.90%
705-709,17.14%
685-689,14.33%
715-719,6.91%
670-674,19.72%
665-669,14.27%
670-674,21.67%
735-739,8.90%
725-729,7.62%
730-734,15.65%
695-699,12.12%
740-744,10.37%
730-734,9.76%
760-764,9.99%
665-669,21.98%
695-699,19.05%
665-669,17.99%
695-699,11.99%
670-674,16.82%
705-709,7.90%
675-679,14.42%
675-679,15.31%
765-769,8.59%
760-764,7.90%
685-689,21.00%
685-689,12.12%
720-724,16.49%
685-689,15.80%
675-679,13.55%
780-784,7.90%
720-724,7.90%
830-834,7.62%
715-719,8.90%
660-664,12.49%
670-674,17.27%
720-724,11.14%
660-664,19.13%
660-664,21.74%
675-679,17.27%
715-719,11.86%
710-714,10.38%
670-674,23.91%
785-789,7.49%
705-709,12.12%
750-754,10.38%
660-664,17.44%
700-704,17.27%
665-669,21.49%
680-684,17.80%
725-729,11.14%
670-674,12.98%
715-719,9.99%
690-694,14.33%
755-759,8.59%
705-709,11.49%
715-719,10.16%
680-684,14.33%
665-669,15.80%
730-734,9.91%
725-729,7.90%
685-689,13.11%
685-689,16.29%
705-709,18.25%
695-699,14.09%
695-699,19.03%
715-719,8.90%
735-739,11.83%
665-669,17.27%
670-674,15.31%
670-674,13.12%
790-794,6.76%
700-704,10.83%
665-669,17.77%
725-729,7.90%
710-714,13.06%
760-764,7.62%
680-684,17.77%
690-694,12.12%
695-699,16.49%
725-729,11.12%
810-814,8.90%
675-679,14.09%
750-754,7.51%
685-689,13.11%
665-669,16.29%
765-769,7.62%
670-674,15.81%
675-679,14.35%
675-679,14.96%
750-754,6.62%
765-769,5.99%
735-739,11.14%
665-669,19.72%
670-674,18.75%
700-704,13.11%
705-709,7.90%
740-744,6.62%
690-694,21.48%
720-724,10.65%
765-769,7.62%
715-719,6.03%
710-714,13.11%
690-694,14.09%
710-714,14.09%
775-779,7.90%
815-819,6.03%
745-749,6.17%
660-664,13.99%
690-694,15.80%
710-714,10.99%
725-729,10.16%
675-679,14.09%
765-769,6.03%
735-739,7.66%
700-704,19.05%
735-739,8.90%
690-694,11.14%
760-764,8.49%
680-684,15.21%
695-699,19.72%
675-679,14.65%
700-704,14.33%
695-699,10.74%
675-679,15.70%
730-734,9.76%
665-669,16.32%
675-679,14.07%
680-684,14.09%
725-729,9.91%
660-664,16.40%
805-809,6.62%
745-749,5.79%
740-744,9.88%
700-704,15.99%
720-724,9.76%
660-664,23.28%
735-739,9.63%
700-704,13.11%
705-709,11.14%
725-729,13.11%
660-664,17.27%
735-739,7.51%
725-729,14.11%
705-709,14.33%
670-674,21.49%
720-724,8.90%
715-719,10.75%
705-709,16.69%
710-714,13.98%
690-694,10.91%
705-709,11.48%
685-689,13.49%
660-664,18.25%
665-669,17.77%
745-749,6.92%
740-744,7.90%
665-669,14.33%
695-699,10.16%
680-684,16.29%
700-704,8.90%
715-719,12.53%
710-714,15.31%
720-724,15.27%
665-669,15.23%
700-704,11.14%
685-689,13.11%
725-729,8.90%
685-689,12.12%
680-684,21.28%
750-754,10.38%
800-804,7.90%
740-744,11.14%
730-734,7.62%
720-724,11.14%
700-704,14.33%
695-699,7.90%
695-699,12.69%
700-704,10.16%
670-674,19.05%
745-749,6.03%
675-679,16.89%
740-744,8.59%
660-664,18.49%
730-734,12.69%
745-749,13.11%
700-704,15.80%
675-679,19.05%
665-669,19.47%
730-734,8.90%
745-749,6.17%
755-759,10.59%
790-794,11.48%
725-729,7.88%
670-674,14.09%
665-669,15.80%
685-689,14.83%
750-754,8.00%
715-719,10.00%
700-704,13.98%
750-754,8.94%
730-734,7.90%
755-759,7.90%
690-694,12.12%
690-694,13.11%
735-739,7.90%
700-704,8.90%
690-694,14.09%
675-679,14.09%
665-669,17.77%
730-734,13.11%
705-709,10.16%
680-684,13.11%
760-764,11.14%
725-729,10.65%
685-689,15.31%
710-714,12.12%
665-669,22.47%
720-724,7.90%
660-664,18.67%
750-754,6.03%
710-714,12.12%
730-734,7.51%
665-669,24.89%
690-694,12.12%
670-674,15.31%
660-664,19.91%
670-674,14.33%
665-669,20.77%
665-669,14.09%
750-754,12.84%
720-724,13.11%
680-684,13.67%
685-689,10.16%
760-764,6.99%
700-704,18.49%
695-699,16.29%
750-754,7.74%
680-684,16.29%
750-754,6.62%
790-794,8.59%
740-744,10.75%
715-719,8.49%
710-714,12.12%
725-729,7.90%
760-764,8.94%
730-734,7.49%
685-689,11.03%
705-709,10.16%
670-674,16.89%
675-679,14.35%
670-674,14.09%
700-704,15.57%
665-669,14.59%
665-669,16.29%
750-754,5.99%
720-724,14.65%
730-734,7.90%
800-804,10.99%
805-809,9.62%
680-684,20.50%
730-734,7.62%
725-729,6.91%
695-699,17.77%
690-694,15.31%
695-699,10.16%
715-719,10.36%
665-669,17.27%
670-674,15.27%
665-669,17.49%
685-689,17.77%
670-674,11.54%
715-719,12.69%
715-719,10.74%
720-724,13.99%
665-669,15.80%
780-784,6.62%
705-709,16.49%
690-694,13.06%
670-674,16.29%
705-709,17.49%
675-679,18.75%
685-689,11.71%
675-679,17.27%
730-734,10.36%
680-684,15.31%
670-674,15.80%
750-754,6.03%
745-749,11.71%
655-659,14.12%
690-694,19.99%
690-694,14.09%
775-779,6.62%
750-754,8.90%
665-669,12.92%
660-664,18.67%
730-734,9.88%
800-804,6.62%
755-759,10.38%
790-794,7.90%
685-689,14.33%
750-754,9.91%
695-699,19.05%
685-689,13.11%
770-774,7.90%
705-709,7.90%
795-799,7.90%
715-719,12.99%
685-689,11.14%
665-669,17.77%
705-709,14.27%
660-664,20.49%
740-744,14.33%
680-684,11.71%
730-734,9.91%
785-789,6.03%
755-759,11.99%
665-669,19.72%
665-669,15.96%
660-664,20.49%
685-689,14.09%
680-684,10.46%
700-704,19.72%
670-674,14.22%
730-734,5.79%
670-674,15.31%
710-714,15.31%
710-714,12.12%
755-759,10.38%
780-784,5.79%
715-719,11.49%
710-714,10.16%
685-689,19.05%
690-694,12.12%
660-664,22.47%
785-789,5.42%
720-724,7.90%
720-724,12.12%
710-714,15.31%
675-679,22.78%
690-694,11.11%
685-689,17.04%
675-679,12.61%
675-679,15.80%
690-694,10.99%
690-694,18.25%
790-794,5.99%
710-714,9.62%
675-679,12.12%
760-764,13.49%
670-674,14.65%
715-719,10.16%
740-744,7.90%
675-679,17.77%
695-699,13.11%
710-714,13.06%
710-714,16.49%
685-689,18.17%
690-694,22.78%
735-739,10.59%
660-664,19.05%
800-804,7.43%
710-714,15.31%
740-744,6.62%
735-739,13.11%
690-694,14.09%
660-664,17.77%
770-774,5.42%
755-759,10.75%
710-714,10.16%
665-669,22.95%
700-704,13.11%
705-709,13.11%
790-794,6.03%
685-689,16.77%
690-694,16.70%
715-719,14.91%
705-709,19.42%
700-704,14.11%
725-729,13.99%
690-694,12.12%
720-724,8.90%
690-694,13.11%
720-724,10.25%
685-689,14.09%
665-669,15.31%
700-704,10.65%
680-684,15.31%
670-674,18.75%
680-684,19.72%
670-674,14.33%
690-694,14.33%
700-704,8.90%
780-784,6.62%
775-779,11.71%
735-739,7.29%
685-689,12.29%
755-759,6.03%
715-719,8.90%
730-734,7.90%
680-684,16.29%
670-674,22.47%
685-689,13.11%
750-754,6.62%
705-709,12.12%
680-684,13.11%
675-679,10.37%
665-669,15.80%
695-699,15.96%
690-694,22.47%
700-704,15.81%
700-704,13.11%
700-704,10.16%
730-734,6.91%
715-719,8.90%
690-694,15.80%
675-679,14.65%
725-729,14.09%
730-734,7.29%
735-739,15.80%
685-689,14.33%
670-674,13.11%
685-689,13.11%
715-719,11.14%
705-709,9.91%
690-694,16.49%
695-699,12.68%
715-719,7.90%
710-714,16.29%
735-739,10.38%
760-764,5.79%
715-719,12.12%
705-709,13.85%
725-729,10.16%
730-734,10.00%
675-679,15.31%
695-699,18.75%
660-664,19.05%
760-764,6.91%
680-684,14.65%
730-734,9.99%
730-734,10.16%
705-709,12.42%
720-724,10.16%
705-709,7.90%
685-689,14.09%
670-674,21.00%
730-734,9.91%
730-734,7.62%
685-689,15.31%
700-704,15.21%
675-679,14.11%
665-669,15.31%
720-724,12.87%
725-729,14.33%
700-704,18.49%
670-674,13.11%
780-784,9.63%
725-729,17.27%
720-724,7.90%
660-664,19.05%
700-704,13.11%
685-689,13.11%
730-734,10.99%
680-684,14.33%
680-684,16.63%
740-744,13.11%
670-674,22.95%
780-784,9.76%
730-734,10.38%
690-694,13.67%
695-699,15.31%
660-664,23.28%
665-669,18.25%
695-699,17.49%
680-684,11.99%
685-689,11.71%
690-694,19.05%
675-679,10.16%
665-669,14.09%
720-724,11.71%
665-669,19.72%
715-719,11.12%
690-694,12.12%
705-709,14.84%
705-709,11.97%
675-679,17.43%
725-729,7.90%
675-679,19.72%
690-694,13.11%
670-674,15.31%
725-729,16.00%
700-704,12.21%
670-674,15.31%
680-684,15.27%
670-674,17.27%
700-704,12.12%
680-684,17.77%
690-694,13.49%
685-689,16.32%
675-679,14.09%
745-749,9.99%
680-684,12.12%
685-689,12.12%
670-674,13.16%
735-739,14.09%
730-734,7.90%
690-694,10.16%
725-729,12.21%
760-764,11.14%
745-749,10.74%
775-779,10.25%
710-714,11.36%
760-764,7.14%
715-719,12.12%
715-719,10.00%
750-754,6.03%
700-704,12.29%
755-759,6.76%
670-674,14.84%
